ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
1753610,闽莆�?1698,119.3138611,24.8925,945458
1753612,闽霞渔运01157,115.8950278,22.50155556,945414
1753614,浙三�?5509,121.5796667,28.92563889,945877
1753615,浙定�?7330,122.0508056,30.00105556,964056
1753618,闽东�?3233,117.74025,23.50988889,945181
1753620,闽莆�?5599,119.8075278,25.24247222,963246
856165,浙嵊�?0409,122.8036944,30.72302778,361994
1753783,浙三�?6688,121.4014722,28.23536111,945811
1753792,闽霞渔运01182,122.2785,29.93775,945408
1753795,浙三�?5258,121.3535,28.14180556,946003
1753796,闽霞渔运05188,120.0429722,26.89391667,963154
1753797,闽霞�?1569,126.642,28.79008333,962315
1753798,闽东�?4677,117.4106389,23.01316667,964010
1753818,闽东�?9698,117.4299722,23.59669444,964167
828515,浙普渔运38769,122.2636111,29.86480556,326696
1754623,闽霞渔运01553,120.8018889,27.03111111,945444
1754624,闽霞�?1502,124.2888611,28.43825,945485
1754625,闽东�?2899,118.71425,23.33552778,945237
1754626,闽东�?9688,117.4293056,23.59597222,964265
1754640,闽霞�?1405,120.3868333,25.83769444,962799
1754641,闽东�?4098,117.4289444,23.59708333,962821
1754642,闽东�?4790,117.3128889,22.99947222,962401
1754645,闽霞�?1439,122.2089167,28.44247222,945477
1754646,闽霞�?1078,122.20625,28.45480556,963355
1754662,闽莆�?0806,119.1279167,25.39744444,962662
1754663,闽东�?5023,117.8985,23.10747222,962427
1754672,闽霞渔运01112,119.7899722,26.60030556,945576
859028,沈渔�?75,122.3048611,29.94630556,392964
869557,普海�?512,,,
863190,浙普�?2316,122.2128056,29.77236111,3934816
1754795,嵊渔�?0625,122.790726,30.720868,8.50E+14
1754796,嵊渔�?0403,122.773079,30.707287,8.50E+14
1754797,嵊渔�?0673,122.764789,30.725195,8.50E+14
1754798,嵊渔�?0583,122.771474,30.718831,8.50E+14
1754799,嵊渔�?0585,122.77106,30.723468,8.50E+14
1754800,嵊渔�?0087,122.769462,30.72267,8.50E+14
1754801,嵊渔�?0602,122.758499,30.718102,8.50E+14
1754804,嵊渔�?0627,122.769866,30.724236,8.50E+14
1754805,嵊渔�?0404,122.771662,30.719704,8.50E+14
1755099,嵊渔�?0713,122.763632,30.717751,8.50E+14
1755100,嵊渔�?0275,122.772453,30.709798,8.50E+14
1755101,嵊渔�?0706,122.756881,30.715713,8.50E+14
1755103,嵊渔�?0188,122.76498,30.715218,8.50E+14
1755104,嵊渔�?0204,122.756527,30.713682,8.50E+14
1755105,嵊渔�?0566,122.772845,30.706458,8.50E+14
1755107,嵊渔�?0533,122.773954,30.704596,8.50E+14
1755108,嵊渔�?0346,122.763517,30.718038,8.50E+14
1755109,嵊渔�?0768,122.77419,30.706305,8.50E+14
1755112,嵊渔�?0754,122.757631,30.715537,8.50E+14
1755113,嵊渔�?0482,122.775771,30.702734,8.50E+14
1755114,嵊渔�?0078,122.757169,30.715394,8.50E+14
1755115,嵊渔�?0335,122.75683,30.715919,8.50E+14
1755116,嵊渔�?0202,122.756671,30.716083,8.50E+14
1755117,嵊渔�?0501,122.773967,30.706168,8.50E+14
1755119,嵊渔�?0029,122.771726,30.719082,8.50E+14
1755120,嵊渔�?0541,122.77965,30.705806,8.50E+14
1755121,嵊渔�?0184,122.763334,30.717751,8.50E+14
1755122,嵊渔�?0516,122.774186,30.70628,8.50E+14
1755124,嵊渔�?0224,122.756811,30.716469,8.50E+14
1755126,嵊渔�?0472,122.776298,30.703163,8.50E+14
1755127,嵊渔�?0741,122.776181,30.70317,8.50E+14
1755128,嵊渔�?0442,122.773879,30.706095,8.50E+14
1755129,嵊渔�?0250,122.76383,30.714426,8.50E+14
574419,浙普�?8323,122.9513889,30.58580556,961869
1753162,闽莆�?1333,119.3498611,25.05191667,962620
1753045,闽莆渔运06802,119.4517778,25.24325,963286
1752742,闽东�?5015,117.2540278,23.05127778,963457
1753262,闽东�?4858,117.3188333,23.04391667,962497
1754785,闽莆渔运30813,119.5581111,25.20838889,963265
1753508,浙三�?7878,121.6039167,29.04233333,945656
1753417,浙普�?8021,123.9328333,30.47991667,962908
1753418,闽福安渔�?2199,119.8824444,26.32183333,962808
1753421,闽东�?3080,117.8062222,23.21375,945179
1753423,闽东�?3028,117.7600556,23.29480556,945345
1753424,闽东�?9678,117.4286944,23.59744444,962814
1753425,闽东�?3265,117.4572778,23.65805556,962579
1753426,闽东�?2108,118.7678333,23.32044444,945276
1753428,闽东�?5042,117.506,22.99663889,963654
1753429,闽莆渔运15813,119.45175,25.24330556,963254
1753430,浙三�?5889,121.6235278,29.04122222,945872
1753431,闽莆渔F41999,119.2648056,25.18113889,945372
1753433,浙三�?8882,121.6372222,28.86055556,945786
1753434,闽霞�?1319,121.9259722,26.9345,964314
1753438,浙三�?7132,121.6275278,29.04172222,945906
1753440,闽东�?4840,117.3687222,23.57383333,963517
1753443,闽霞�?3408,122.2758889,29.93938889,962371
1753445,闽莆�?0888,119.3530556,24.99794444,962556
1753448,国海�?18,122.9109722,35.68588889,945182
1754039,浙普�?8583,127.0488056,30.00147222,964031
1754040,闽东�?1139,117.79025,23.70283333,945356
1754041,闽东�?3289,117.4549722,23.6585,963450
1754042,闽莆�?0886,119.3194167,24.93769444,945389
1754043,闽东�?4766,117.3908333,23.00666667,963443
1754045,闽霞�?1067,122.1749722,28.41377778,962304
1754046,闽东�?9673,117.4288611,23.59644444,962682
1754048,闽东�?4760,117.5225833,23.05983333,964205
1754049,闽霞�?1807,121.1656944,27.28294444,945562
1754050,闽霞渔运03676,119.6013333,26.16086111,962318
1754051,闽东�?9575（船卖拆解）,117.5165833,23.749,963345
1754052,闽东�?5076,117.4130278,23.02766667,962535
1754053,闽莆�?0666,119.7705556,25.24891667,963233
1754055,闽东�?1118,117.9354167,22.72369444,963411
1754056,闽莆�?5899,119.26475,25.17886111,963281
1754057,闽东�?4568,117.9557222,22.578,963945
1754059,闽东�?3106,117.4553333,23.65913889,945244
1754060,闽霞渔运01566,120.219,26.91436111,963161
1754061,闽东�?4696,117.3264722,22.99130556,962524
1754064,闽东�?9585,117.4285556,23.59772222,964246
1754067,闽东�?9645,117.4293611,23.59775,963461
1754070,闽霞�?1786,120.3781389,26.13075,962696
1754602,闽东�?4767,117.8995556,23.24319444,963081
1754605,浙普�?3438,124.2551111,30.57861111,964039
1754606,闽东�?5057,117.1859444,23.037,963723
1754607,闽东�?4062,117.7133889,23.32233333,963431
1754609,闽东�?4953,117.5496389,22.98208333,963482
1754610,闽东�?2266,117.5164167,23.74711111,964279
865698,浙普�?4131,124.419,29.35983333,406300
1754611,闽东�?4740,117.2395833,23.00766667,962472
1754612,闽东�?1691,118.0585833,23.69108333,963432
1754613,闽东�?4575,117.6378333,22.91994444,962469
1754614,浙三�?6789,121.5771389,28.80941667,945672
1754615,闽东�?3185,117.4571389,23.65702778,945335
1754618,闽莆�?1881,119.1837778,24.94283333,963200
1754619,闽东�?5012,118.1275833,22.86188889,962425
1754620,中昌358,117.8786667,38.32944444,963982
1754621,闽东�?4727,117.3153333,23.05655556,964029
1754627,闽东�?5007,117.3648889,23.57875,963717
1754628,闽东�?4824,117.4418611,23.00286111,963684
1754630,闽霞�?1506,123.0045,28.30102778,945267
1754632,闽霞渔运02599,122.5949444,30.94852778,962894
1754633,闽东�?4902,117.4868333,22.96894444,963726
852800,浙普�?1639,122.2019444,29.69730556,360774
1753820,闽霞渔运01162,120.4523333,26.10975,962333
1753870,闽东�?9626,117.4295,23.59725,962898
1753871,闽东�?5053,117.4630556,22.83008333,962479
1753872,闽莆�?0881,119.2562222,24.86269444,945300
1753873,浙普�?4228,124.7374167,30.56369444,945177
1753904,闽东�?4396（已卖龙海）,117.3665833,23.57322222,962491
1753905,闽东�?4670,117.4791389,22.96661111,962421
1753969,闽东�?5061,117.3345,23.12155556,964161
1753971,闽东�?5035,117.4338056,23.05477778,963751
1753972,闽东�?2208,118.4880556,22.874,945284
1753973,闽霞�?1987,123.0975556,28.33044444,963297
1753974,闽莆�?5998,119.2645556,25.17811111,963216
1753975,闽东�?4950,117.1373056,22.59766667,963916
1753976,闽莆�?1888,119.2643333,25.17908333,963284
1753978,闽东�?1618,117.5154722,23.75019444,963490
1754023,闽霞�?1919,120.877,26.947,962878
1754024,闽东�?4729,117.6291111,23.17975,962456
1754181,闽东�?4008,117.4284444,23.59797222,964196
1754182,闽东�?4691,117.33725,22.96572222,962406
1754183,闽霞�?1058,121.1057222,27.23394444,962713
1754808,嵊渔�?0601,122.772024,30.718662,8.50E+14
1754809,嵊渔�?0600,122.771564,30.723613,8.50E+14
1754810,嵊渔�?0577,122.771081,30.723001,8.50E+14
1754811,嵊渔�?0575,122.772151,30.718919,8.50E+14
1754813,嵊渔�?0580,122.772169,30.719729,8.50E+14
1754815,嵊渔�?0598,122.771653,30.718975,8.50E+14
1754816,嵊渔�?0574,122.771958,30.719866,8.50E+14
1754818,嵊渔�?0670,122.771198,30.721565,8.50E+14
1754819,嵊渔�?0613,122.772306,30.718719,8.50E+14
1754820,嵊渔�?0629,122.767767,30.724142,8.50E+14
1754821,嵊渔�?0628,122.772182,30.723835,8.50E+14
1754822,嵊渔�?0612,122.771896,30.719712,8.50E+14
1754823,嵊渔�?0586,122.769113,30.722379,8.50E+14
1754824,嵊渔�?0630,122.771208,30.724628,8.50E+14
1754825,嵊渔�?0671,122.770995,30.723225,8.50E+14
1754827,嵊渔�?0610,122.771311,30.723771,8.50E+14
1754828,嵊渔�?0611,122.771731,30.719632,8.50E+14
1754830,嵊渔�?0356,122.772219,30.706749,8.50E+14
1754831,嵊渔�?0355,122.772965,30.708062,8.50E+14
1754832,嵊渔�?0353,122.772885,30.709782,8.50E+14
1754834,嵊渔�?0154,122.463635,30.735389,8.50E+14
1754837,嵊渔�?0044,122.756281,30.717958,8.50E+14
1754838,嵊渔�?0313,122.755795,30.715776,8.50E+14
1754839,嵊渔�?0109,122.763432,30.717799,8.50E+14
1754841,嵊渔�?0150,122.757407,30.717065,8.50E+14
1754842,嵊渔�?0120,122.76382,30.715054,8.50E+14
1754843,嵊渔�?0118,122.763991,30.715492,8.50E+14
1755136,嵊渔�?0318,122.758568,30.719362,8.50E+14
1755138,嵊渔�?0255,122.756931,30.715006,8.50E+14
1755139,嵊渔�?0268,122.76344,30.718096,8.50E+14
1755140,嵊渔�?0234,122.763623,30.714177,8.50E+14
1755141,嵊渔�?0716,122.757025,30.715905,8.50E+14
1755142,嵊渔�?0186,122.756613,30.718219,8.50E+14
1755143,嵊渔�?0783,122.783463,30.729986,8.50E+14
1755144,嵊渔�?0039,122.790663,30.720951,8.50E+14
1755145,嵊渔�?0746,122.80483,30.724043,8.50E+14
1755146,嵊渔�?0776,122.790866,30.720745,8.50E+14
1755147,嵊渔�?0334,122.763383,30.717886,8.50E+14
1755148,嵊渔�?0010,122.772166,30.718721,8.50E+14
1755149,嵊渔�?0111,122.756369,30.715659,8.50E+14
1755150,嵊渔�?0008,122.771478,30.723763,8.50E+14
1755151,嵊渔�?0351,122.759652,30.714075,8.50E+14
1755153,嵊渔�?0418,122.766743,30.709716,8.50E+14
1755154,嵊渔�?0758,122.763543,30.717432,8.50E+14
1755155,嵊渔�?0164,122.756271,30.715806,8.50E+14
1755156,嵊渔�?0576,122.771675,30.719318,8.50E+14
1755158,嵊渔�?0578,122.772273,30.718765,8.50E+14
1755159,嵊渔�?0218,122.763669,30.714681,8.50E+14
1755160,嵊渔�?0325,122.756629,30.71598,8.50E+14
1755161,嵊渔�?0626,122.772544,30.718974,8.50E+14
1755164,嵊渔�?0615,122.769969,30.724396,8.50E+14
1755165,嵊渔�?0306,122.761894,30.714756,8.50E+14
1755167,嵊渔�?0696,122.771743,30.723383,8.50E+14
846117,浙普�?0029,126.1678611,31.89436111,962289
1753449,闽东�?4964,118.1025556,23.1025,962545
1753451,闽东�?4913,117.5528611,23.00294444,963699
1753453,浙三�?5834,121.5859722,28.91016667,963553
1753454,闽东�?4839,117.1919167,23.00877778,963268
1753458,浙三�?5843,121.6040278,29.04241667,945645
1753459,北岙022,121.1478056,27.85672222,945323
1753460,闽莆�?5555,123.2951944,31.37913889,962743
1753461,浙普�?8156,124.9465,30.36266667,964393
1753462,闽东�?3392,117.7611389,23.23572222,945277
1753463,普海�?088,,,
1753464,闽霞�?1806,121.1496944,27.28172222,945573
1753465,浙三�?3288,121.4599444,29.1105,945757
1753474,闽东�?3086,117.7251667,23.34641667,945289
1753475,闽东�?4915,117.3302778,23.08672222,963529
1753477,闽东�?4979,117.4077778,22.98352778,963091
1753479,闽东�?3225,117.9141389,23.16966667,945184
1753488,浙三�?7646,121.7188611,28.93908333,945939
1753489,浙三�?5360,121.7569722,28.69486111,945917
1753490,浙三�?5995,121.6224167,29.10572222,945700
1753493,浙三�?5048,121.6244444,29.04152778,946048
1754071,闽东�?1989,117.5156667,23.74761111,962629
1754072,闽霞�?1505,124.2844167,28.34186111,962380
1754073,闽莆�?1666,119.6015556,24.92408333,945398
1754074,闽东�?4080,117.4288056,23.59725,964211
1754075,闽东�?4671,117.2078611,23.01475,964210
1754076,闽霞�?1388,127.2262222,29.24236111,962347
1754077,闽莆�?9999,119.7868889,25.22891667,945236
1754078,闽东�?4888,117.3626389,22.85216667,963239
1754079,闽霞�?9808,123.3051944,26.562,964300
1754081,闽霞�?9993,123.7310556,28.15041667,945566
1754082,闽东�?4676,117.3015,23.04322222,962474
1754083,闽霞�?9996,121.8921111,29.15575,945438
1754085,闽东�?9528,117.4311944,23.59741667,962353
1754086,闽东�?4886,117.3780278,23.10961111,963785
1754088,闽霞�?1110,115.8696667,22.53252778,945567
1754089,闽东�?1738,117.6342778,23.70238889,963520
1754092,闽东�?4823,117.9315,22.54925,962402
1754093,闽霞�?1168,120.4116111,26.11458333,963294
1754094,闽霞�?1222,127.5176667,29.55038889,962336
1754098,闽霞�?8988,124.9629722,27.39266667,962399
1754099,闽东�?5065,118.1421389,22.85838889,963209
1754101,闽东�?4776,117.3666111,23.57616667,964195
1754102,闽霞�?1580,121.09975,27.20872222,945418
1754103,闽东�?4815,117.3794444,22.97744444,963742
1754634,闽霞�?1992,122.7240556,28.45897222,945582
1754635,闽莆�?5868,119.3719167,25.05038889,962618
1754636,闽莆�?1168,119.1401944,25.09533333,962656
1754638,闽东�?5096,117.31575,23.04322222,962461
1754644,闽霞�?1899,120.4516389,26.10819444,963371
1754647,闽霞�?1699,127.0060833,28.91897222,945456
1754648,闽东�?9581（转卖外县）,119.9599167,25.22794444,964165
1754650,"长禄�?,"",118.18661111111112,38.419444444444444,0.3,963966""",,,
1754651,闽东�?4943,117.2781667,23.16569444,963687
1754652,闽东�?5005,117.4035278,22.99916667,963771
1754653,闽东�?1966,118.7171111,23.30758333,945357
1754654,闽东�?4633,117.6838889,22.77463889,964274
1754655,闽东�?1750,117.5138333,23.74919444,964182
1754656,闽东�?3326,117.6318333,23.24583333,945352
1754657,闽东�?9189,117.4298611,23.59738889,963453
1754659,普海�?285,122.2918611,29.94375,945527
1754667,浙普�?8660,124.1076944,31.18925,962924
1754668,闽霞�?1582,120.2978333,27.28433333,945571
1754669,闽东�?1538,117.9059722,23.64288889,945231
865383,浙普�?1188,122.7768611,30.54344444,406161
876272,浙嵊86156（鑫盛）,119.6529167,26.92177778,3932377
859023,浙普�?8255,122.3384167,30.01577778,392959
1754187,闽东�?1695,122.9925278,27.49661111,963436
1754188,中昌368,122.6865556,36.02108333,963375
1754189,闽霞�?8811,123.3306667,36.24288889,964299
1754190,浙普�?8285,124.1506111,31.11311111,964382
1754227,闽东�?9604,117.4301389,23.597,962367
1754242,闽霞渔运02363,120.0461389,26.50230556,962325
1754244,闽霞渔运01485,119.7881111,26.59877778,962576
1754256,闽霞�?3215,120.4153333,26.61033333,962574
1754257,闽霞�?1389,121.8469167,28.63736111,962714
1754260,闽东�?9553,117.4286111,23.59677778,964297
1754265,闽东�?1196,118.2695278,22.70413889,963532
1754267,闽东�?3221,117.4572222,23.65758333,945365
1754268,闽霞�?8668,123.0137778,28.34361111,945487
1754325,闽东�?4686,117.4006389,23.01152778,963955
1754376,闽霞�?1039,124.2945833,28.44561111,962703
1754383,闽东�?1171,117.9375278,22.73833333,945251
1754384,闽东�?4518,117.5615278,22.98733333,963178
1754385,闽东�?3318,117.7039444,23.22208333,945185
1754386,闽东�?3261,117.6824722,23.26002778,945611
1754387,闽霞渔运08356,120.21825,26.91563889,964154
1754389,闽莆�?0555,119.7790556,25.24502778,963275
1754864,嵊渔�?0140,122.758501,30.717545,8.50E+14
1754910,嵊渔�?0668,122.772347,30.719684,8.50E+14
1754913,嵊渔�?0038,122.772278,30.725619,8.50E+14
1754919,嵊渔�?0126,122.757285,30.716829,8.50E+14
1754920,嵊渔�?0283,122.773005,30.708022,8.50E+14
1754921,嵊渔�?0303,122.755653,30.713842,8.50E+14
1754923,嵊渔�?0528,122.773745,30.704672,8.50E+14
1754925,嵊渔�?0569,122.761724,30.702796,8.50E+14
1754926,嵊渔�?0526,122.775679,30.702713,8.50E+14
1754927,嵊渔�?0524,122.774053,30.70622,8.50E+14
1754928,嵊渔�?0500,122.773649,30.704775,8.50E+14
1754929,嵊渔�?0499,122.775276,30.703267,8.50E+14
1754969,嵊渔�?0211,122.757471,30.716353,8.50E+14
1754970,嵊渔�?0381,122.770845,30.708562,8.50E+14
1754971,嵊渔�?0173,122.757877,30.715886,8.50E+14
1754972,嵊渔�?0315,122.763718,30.714496,8.50E+14
1754973,嵊渔�?0122,122.758408,30.7173,8.50E+14
1754974,嵊渔�?0756,122.776072,30.703027,8.50E+14
1754975,嵊渔�?0682,122.771885,30.723469,8.50E+14
1754977,嵊渔�?0183,122.758674,30.717078,8.50E+14
1754982,嵊渔�?0239,122.758033,30.718931,8.50E+14
1754983,嵊渔�?0328,122.758636,30.718345,8.50E+14
1754984,嵊渔�?0311,122.763742,30.715167,8.50E+14
1754985,嵊渔�?0748,122.758857,30.718383,8.50E+14
1754988,嵊渔�?0235,122.7635,30.718064,8.50E+14
1755168,嵊渔�?0340,122.756225,30.715799,8.50E+14
1755169,嵊渔�?0581,122.771673,30.719278,8.50E+14
1755170,嵊渔�?0745,122.755845,30.715286,8.50E+14
1755171,嵊渔�?0695,122.770577,30.722741,8.50E+14
1755174,嵊渔�?0174,122.763556,30.714762,8.50E+14
1755175,嵊渔�?0605,122.772005,30.718841,8.50E+14
1755176,嵊渔�?0672,122.771706,30.719203,8.50E+14
1755177,嵊渔�?0608,122.772335,30.718909,8.50E+14
1755178,嵊渔�?0624,122.77241,30.718894,8.50E+14
1755179,嵊渔�?0614,122.771833,30.725375,8.50E+14
1755180,嵊渔�?0589,122.771781,30.71922,8.50E+14
1755181,嵊渔�?0007,122.772128,30.726237,8.50E+14
1755182,嵊渔�?0375,122.771301,30.709699,8.50E+14
1755187,嵊渔�?0466,122.774929,30.704715,8.50E+14
1755188,嵊渔�?0015,122.774127,30.704613,8.50E+14
1755190,嵊渔�?0489,122.775876,30.703285,8.50E+14
1755191,嵊渔�?0463,122.774245,30.705968,8.50E+14
1755192,嵊渔�?0488,122.774812,30.704627,8.50E+14
1755193,嵊渔�?0435,122.775127,30.70441,8.50E+14
1755194,嵊渔�?0505,122.775048,30.703665,8.50E+14
1755195,嵊渔�?0568,122.776436,30.70253,8.50E+14
1755196,嵊渔�?0565,122.782503,30.711119,8.50E+14
